1	            
1	            
1	            
Optimum	      
Optimum	      
45	          
100	          
40	          
1.5	          
Medium	      
35	          
45	          
50	          
1	            
Dry	          
25	          
35	          
70	          
0.6	          
Plantedindust	
0	            
25	          
500	          
0	            
45	          
10	          
25	          
30	          
40	          
2	            
150	          
8	            
3	            
GN 100       
GN	135       
GN	499       
GN	45        
GN	450       
GN	184       
GN	80        
GN	80        
GN	120       
GN	525       
GN	300       
GN	0         
GN	0         
GN	0         
GN	0         
GS	100       
GS	135       
GS	499       
GS	45        
GS	450       
GS	184       
GS	97        
GS	97        
GS	145       
GS	486       
GS	225       
GS	0         
GS	0         
GS	0         
GS	0        
